Origin,Destination,Product,Month,Quantity
India,Japan,FreshFix Mouthwash,May2004,1461
India,Japan,FreshFix Mouthwash,Jun2004,1475
India,Japan,FreshFix Mouthwash,Jul2004,1472
India,Japan,FreshFix Mouthwash,Aug2004,1316
India,Japan,FreshFix Mouthwash,Sep2004,1404
India,Japan,FreshFix Mouthwash,Oct2004,1346
India,Japan,FreshFix Mouthwash,Nov2004,1442
India,Japan,FreshFix Mouthwash,Dec2004,1504
India,Japan,SparklingGlow Toothpaste,Jan2004,1893
India,Japan,SparklingGlow Toothpaste,Feb2004,1903
India,Japan,SparklingGlow Toothpaste,Mar2004,1760
India,Japan,SparklingGlow Toothpaste,Apr2004,1733
India,Japan,SparklingGlow Toothpaste,May2004,1957
India,Japan,SparklingGlow Toothpaste,Jun2004,1837
India,Japan,SparklingGlow Toothpaste,Jul2004,2021
India,Japan,SparklingGlow Toothpaste,Aug2004,1832
India,Japan,SparklingGlow Toothpaste,Sep2004,1894
India,Japan,SparklingGlow Toothpaste,Oct2004,1843
India,Japan,SparklingGlow Toothpaste,Nov2004,2029
India,Japan,SparklingGlow Toothpaste,Dec2004,1925
India,Japan,SoftStep Shaving Cream,May2004,267
India,Japan,SoftStep Shaving Cream,Jul2004,382
India,Japan,CleanSkin Acne Treatment,Jan2004,1398
India,Japan,CleanSkin Acne Treatment,Feb2004,1291
India,Japan,CleanSkin Acne Treatment,Mar2004,1379
India,Japan,CleanSkin Acne Treatment,Apr2004,1295
India,Japan,CleanSkin Acne Treatment,May2004,1275
India,Japan,CleanSkin Acne Treatment,Jun2004,1375
India,Japan,CleanSkin Acne Treatment,Jul2004,1364
India,Japan,CleanSkin Acne Treatment,Aug2004,1300
India,Japan,CleanSkin Acne Treatment,Sep2004,1279
India,Japan,CleanSkin Acne Treatment,Oct2004,1346
India,Japan,CleanSkin Acne Treatment,Nov2004,1391
India,Japan,CleanSkin Acne Treatment,Dec2004,1415
India,Japan,SunShield SPF 50 Lotion,Jan2004,1830
India,Japan,SunShield SPF 50 Lotion,Feb2004,1825
India,Japan,SunShield SPF 50 Lotion,Mar2004,1859
India,Japan,SunShield SPF 50 Lotion,Apr2004,1775
India,Japan,SunShield SPF 50 Lotion,May2004,1985
India,Japan,SunShield SPF 50 Lotion,Jun2004,1912
India,Japan,SunShield SPF 50 Lotion,Jul2004,1926
India,Japan,SunShield SPF 50 Lotion,Aug2004,1756
India,Japan,SunShield SPF 50 Lotion,Sep2004,1881
India,Japan,SunShield SPF 50 Lotion,Oct2004,1826
India,Japan,SunShield SPF 50 Lotion,Nov2004,1873
India,Japan,SunShield SPF 50 Lotion,Dec2004,1857
India,Japan,Calming Creme Relaxant Bath,Jan2004,838
India,Japan,Calming Creme Relaxant Bath,Feb2004,900
India,Japan,Calming Creme Relaxant Bath,Mar2004,958
India,Japan,Calming Creme Relaxant Bath,Apr2004,909
India,Japan,Calming Creme Relaxant Bath,May2004,878
India,Japan,Calming Creme Relaxant Bath,Jun2004,826
India,Japan,Calming Creme Relaxant Bath,Jul2004,827
India,Japan,Calming Creme Relaxant Bath,Aug2004,886
India,Japan,Calming Creme Relaxant Bath,Sep2004,898
India,Japan,Calming Creme Relaxant Bath,Oct2004,862
India,Japan,Calming Creme Relaxant Bath,Nov2004,902
India,Japan,Calming Creme Relaxant Bath,Dec2004,773
India,Japan,RadiantRose Face Mask,Jan2004,641
India,Japan,RadiantRose Face Mask,Feb2004,592
India,Japan,RadiantRose Face Mask,Mar2004,621
India,Japan,RadiantRose Face Mask,Apr2004,646
India,Japan,RadiantRose Face Mask,May2004,639
India,Japan,RadiantRose Face Mask,Jun2004,638
India,Japan,RadiantRose Face Mask,Jul2004,615
India,Japan,RadiantRose Face Mask,Aug2004,608
India,Japan,RadiantRose Face Mask,Sep2004,581
India,Japan,RadiantRose Face Mask,Oct2004,625
India,Japan,RadiantRose Face Mask,Nov2004,657
India,Japan,RadiantRose Face Mask,Dec2004,568
India,Japan,MorningMist Deodorant,Jan2004,1315
India,Japan,MorningMist Deodorant,Feb2004,1326
India,Japan,MorningMist Deodorant,Mar2004,1355
India,Japan,MorningMist Deodorant,Apr2004,1398
India,Japan,MorningMist Deodorant,May2004,1465
India,Japan,MorningMist Deodorant,Jun2004,1358
India,Japan,MorningMist Deodorant,Jul2004,1411
India,Japan,MorningMist Deodorant,Aug2004,1466
India,Japan,MorningMist Deodorant,Sep2004,1351
India,Japan,MorningMist Deodorant,Oct2004,1247
India,Japan,MorningMist Deodorant,Nov2004,1405
India,Japan,MorningMist Deodorant,Dec2004,1331
India,Japan,CleanSlate Stain Remover,Jan2004,1380
India,Japan,CleanSlate Stain Remover,Feb2004,1396
India,Japan,CleanSlate Stain Remover,Mar2004,1388
India,Japan,CleanSlate Stain Remover,Apr2004,1338
India,Japan,CleanSlate Stain Remover,May2004,1314
India,Japan,CleanSlate Stain Remover,Jun2004,1424
India,Japan,CleanSlate Stain Remover,Jul2004,1332
India,Japan,CleanSlate Stain Remover,Aug2004,1372
India,Japan,CleanSlate Stain Remover,Sep2004,1345
India,Japan,CleanSlate Stain Remover,Oct2004,1304
India,Japan,CleanSlate Stain Remover,Nov2004,1332
India,Japan,CleanSlate Stain Remover,Dec2004,1181
India,Japan,SoothingSerenity Baby Oil,Jan2004,1127
India,Japan,SoothingSerenity Baby Oil,Feb2004,1256
India,Japan,SoothingSerenity Baby Oil,Mar2004,1152
India,Japan,SoothingSerenity Baby Oil,Apr2004,1174
India,Japan,SoothingSerenity Baby Oil,May2004,1289
India,Japan,SoothingSerenity Baby Oil,Jun2004,1205
India,Japan,SoothingSerenity Baby Oil,Jul2004,1225
India,Japan,SoothingSerenity Baby Oil,Aug2004,1154
India,Japan,SoothingSerenity Baby Oil,Sep2004,1125
India,Japan,SoothingSerenity Baby Oil,Oct2004,1187
India,Japan,SoothingSerenity Baby Oil,Nov2004,1149
India,Japan,SoothingSerenity Baby Oil,Dec2004,1177
India,Japan,BrightBreeze Insect Repellent,Jan2004,651
India,Japan,BrightBreeze Insect Repellent,Feb2004,627
India,Japan,BrightBreeze Insect Repellent,Mar2004,604
India,Japan,BrightBreeze Insect Repellent,Apr2004,645
India,Japan,BrightBreeze Insect Repellent,May2004,588
India,Japan,BrightBreeze Insect Repellent,Jun2004,635
India,Japan,BrightBreeze Insect Repellent,Jul2004,594
India,Japan,BrightBreeze Insect Repellent,Aug2004,590
India,Japan,BrightBreeze Insect Repellent,Sep2004,605
India,Japan,BrightBreeze Insect Repellent,Oct2004,609
India,Japan,BrightBreeze Insect Repellent,Nov2004,626
India,Japan,BrightBreeze Insect Repellent,Dec2004,589
India,Japan,SoftStep Baby Shampoo,Jan2004,785
India,Japan,SoftStep Baby Shampoo,Feb2004,828
India,Japan,SoftStep Baby Shampoo,Mar2004,769
India,Japan,SoftStep Baby Shampoo,Apr2004,772
India,Japan,SoftStep Baby Shampoo,May2004,755
India,Japan,SoftStep Baby Shampoo,Jun2004,822
India,Japan,SoftStep Baby Shampoo,Jul2004,739
India,Japan,SoftStep Baby Shampoo,Aug2004,756
India,Japan,SoftStep Baby Shampoo,Sep2004,806
India,Japan,SoftStep Baby Shampoo,Oct2004,779
India,Japan,SoftStep Baby Shampoo,Nov2004,752
India,Japan,SoftStep Baby Shampoo,Dec2004,812
India,Japan,EasyWash Laundry Detergent for Babies,Jan2004,791
India,Japan,EasyWash Laundry Detergent for Babies,Feb2004,750
India,Japan,EasyWash Laundry Detergent for Babies,Mar2004,759
India,Japan,EasyWash Laundry Detergent for Babies,Apr2004,744
India,Japan,EasyWash Laundry Detergent for Babies,May2004,715
India,Japan,EasyWash Laundry Detergent for Babies,Jun2004,806
India,Japan,EasyWash Laundry Detergent for Babies,Jul2004,884
India,Japan,EasyWash Laundry Detergent for Babies,Aug2004,764
India,Japan,EasyWash Laundry Detergent for Babies,Sep2004,823
India,Japan,EasyWash Laundry Detergent for Babies,Oct2004,780
India,Japan,EasyWash Laundry Detergent for Babies,Nov2004,782
India,Japan,EasyWash Laundry Detergent for Babies,Dec2004,815
India,Japan,FreshFusion Baby Wipes,Jan2004,723
India,Japan,FreshFusion Baby Wipes,Feb2004,649
India,Japan,FreshFusion Baby Wipes,Mar2004,710
India,Japan,FreshFusion Baby Wipes,Apr2004,397
India,Japan,FreshFusion Baby Wipes,May2004,688
India,Japan,FreshFusion Baby Wipes,Jun2004,656
India,Japan,FreshFusion Baby Wipes,Jul2004,400
India,Japan,FreshFusion Baby Wipes,Aug2004,677
India,Japan,FreshFusion Baby Wipes,Oct2004,678
India,Japan,FreshFusion Baby Wipes,Nov2004,683
India,Japan,FreshFusion Baby Wipes,Dec2004,403
India,Japan,BrightBreeze Baby Sunscreen Stick,Jan2004,1263
India,Japan,BrightBreeze Baby Sunscreen Stick,Feb2004,1233
India,Japan,BrightBreeze Baby Sunscreen Stick,Mar2004,1263
India,Japan,BrightBreeze Baby Sunscreen Stick,Apr2004,1174
India,Japan,BrightBreeze Baby Sunscreen Stick,May2004,1206
India,Japan,BrightBreeze Baby Sunscreen Stick,Jun2004,1348
India,Japan,BrightBreeze Baby Sunscreen Stick,Jul2004,1293
India,Japan,BrightBreeze Baby Sunscreen Stick,Aug2004,1221
India,Japan,BrightBreeze Baby Sunscreen Stick,Sep2004,1338
India,Japan,BrightBreeze Baby Sunscreen Stick,Oct2004,1221
India,Japan,BrightBreeze Baby Sunscreen Stick,Nov2004,1237
India,Japan,BrightBreeze Baby Sunscreen Stick,Dec2004,1250
India,Japan,SoftStep Shaving Cream for Women,Jan2004,1200
India,Japan,SoftStep Shaving Cream for Women,Feb2004,1074
India,Japan,SoftStep Shaving Cream for Women,Mar2004,1289
India,Japan,SoftStep Shaving Cream for Women,Apr2004,1348
India,Japan,SoftStep Shaving Cream for Women,May2004,1064
India,Japan,SoftStep Shaving Cream for Women,Jun2004,1493
India,Japan,SoftStep Shaving Cream for Women,Jul2004,1243
India,Japan,SoftStep Shaving Cream for Women,Aug2004,1169
India,Japan,SoftStep Shaving Cream for Women,Sep2004,1325
India,Japan,SoftStep Shaving Cream for Women,Oct2004,1374
India,Japan,SoftStep Shaving Cream for Women,Nov2004,1065
India,Japan,SoftStep Shaving Cream for Women,Dec2004,1388
India,Japan,FreshFusion All-Purpose Cleaner,Jan2004,1869
India,Japan,FreshFusion All-Purpose Cleaner,Feb2004,2045
India,Japan,FreshFusion All-Purpose Cleaner,Mar2004,1920
India,Japan,FreshFusion All-Purpose Cleaner,Apr2004,2049
India,Japan,FreshFusion All-Purpose Cleaner,May2004,1992
India,Japan,FreshFusion All-Purpose Cleaner,Jun2004,1783
India,Japan,FreshFusion All-Purpose Cleaner,Jul2004,2011
India,Japan,FreshFusion All-Purpose Cleaner,Aug2004,1852
India,Japan,FreshFusion All-Purpose Cleaner,Sep2004,2042
India,Japan,FreshFusion All-Purpose Cleaner,Oct2004,2015
India,Japan,FreshFusion All-Purpose Cleaner,Nov2004,1920
India,Japan,FreshFusion All-Purpose Cleaner,Dec2004,1882
India,Japan,GentleGlow Dish Soap,Jan2004,679
India,Japan,GentleGlow Dish Soap,Feb2004,654
India,Japan,GentleGlow Dish Soap,Mar2004,683
India,Japan,GentleGlow Dish Soap,Apr2004,714
India,Japan,GentleGlow Dish Soap,May2004,713
India,Japan,GentleGlow Dish Soap,Jun2004,706
India,Japan,GentleGlow Dish Soap,Jul2004,710
India,Japan,GentleGlow Dish Soap,Aug2004,764
India,Japan,GentleGlow Dish Soap,Sep2004,651
India,Japan,GentleGlow Dish Soap,Oct2004,718
India,Japan,GentleGlow Dish Soap,Nov2004,746
India,Japan,GentleGlow Dish Soap,Dec2004,637
India,Japan,RadiantRose Glass Cleaner,Jan2004,530
India,Japan,RadiantRose Glass Cleaner,Feb2004,437
India,Japan,RadiantRose Glass Cleaner,Mar2004,407
India,Japan,RadiantRose Glass Cleaner,Apr2004,462
India,Japan,RadiantRose Glass Cleaner,May2004,709
India,Japan,RadiantRose Glass Cleaner,Jun2004,712
India,Japan,RadiantRose Glass Cleaner,Jul2004,706
India,Japan,RadiantRose Glass Cleaner,Aug2004,212
India,Japan,RadiantRose Glass Cleaner,Sep2004,657
India,Japan,RadiantRose Glass Cleaner,Oct2004,402
India,Japan,RadiantRose Glass Cleaner,Nov2004,304
India,Japan,RadiantRose Glass Cleaner,Dec2004,618
India,Japan,PurePore Insect Repellent Spray,Jan2004,1128
India,Japan,PurePore Insect Repellent Spray,Feb2004,1103
India,Japan,PurePore Insect Repellent Spray,Mar2004,1139
India,Japan,PurePore Insect Repellent Spray,Apr2004,1045
India,Japan,PurePore Insect Repellent Spray,May2004,1127
India,Japan,PurePore Insect Repellent Spray,Jun2004,1089
India,Japan,PurePore Insect Repellent Spray,Jul2004,1035
India,Japan,PurePore Insect Repellent Spray,Aug2004,1139
India,Japan,PurePore Insect Repellent Spray,Sep2004,1081
India,Japan,PurePore Insect Repellent Spray,Oct2004,1177
India,Japan,PurePore Insect Repellent Spray,Nov2004,1116
India,Japan,PurePore Insect Repellent Spray,Dec2004,1163
India,Japan,GentleGlow Pet Grooming Kit,Jan2004,352
India,Japan,GentleGlow Pet Grooming Kit,Feb2004,390
India,Japan,GentleGlow Pet Grooming Kit,Mar2004,356
India,Japan,GentleGlow Pet Grooming Kit,Apr2004,309
India,Japan,GentleGlow Pet Grooming Kit,May2004,379
India,Japan,GentleGlow Pet Grooming Kit,Jun2004,410
India,Japan,GentleGlow Pet Grooming Kit,Jul2004,394
India,Japan,GentleGlow Pet Grooming Kit,Aug2004,382
India,Japan,GentleGlow Pet Grooming Kit,Sep2004,430
India,Japan,GentleGlow Pet Grooming Kit,Oct2004,330
India,Japan,GentleGlow Pet Grooming Kit,Nov2004,364
India,Japan,GentleGlow Pet Grooming Kit,Dec2004,395
India,Japan,BrightBreeze Pet Odor Eliminator,Jan2004,568
India,Japan,BrightBreeze Pet Odor Eliminator,Feb2004,559
India,Japan,BrightBreeze Pet Odor Eliminator,Mar2004,589
India,Japan,BrightBreeze Pet Odor Eliminator,Apr2004,601
India,Japan,BrightBreeze Pet Odor Eliminator,May2004,585
India,Japan,BrightBreeze Pet Odor Eliminator,Jun2004,554
India,Japan,BrightBreeze Pet Odor Eliminator,Jul2004,601
India,Japan,BrightBreeze Pet Odor Eliminator,Aug2004,583
India,Japan,BrightBreeze Pet Odor Eliminator,Sep2004,547
India,Japan,BrightBreeze Pet Odor Eliminator,Oct2004,572
India,Japan,BrightBreeze Pet Odor Eliminator,Nov2004,570
India,Japan,BrightBreeze Pet Odor Eliminator,Dec2004,628
India,Japan,SmellSational Pet Deodorizer,Jan2004,619
India,Japan,SmellSational Pet Deodorizer,Feb2004,611
India,Japan,SmellSational Pet Deodorizer,Mar2004,642
India,Japan,SmellSational Pet Deodorizer,Apr2004,526
India,Japan,SmellSational Pet Deodorizer,May2004,591
India,Japan,SmellSational Pet Deodorizer,Jun2004,607
India,Japan,SmellSational Pet Deodorizer,Jul2004,547
India,Japan,SmellSational Pet Deodorizer,Aug2004,601
India,Japan,SmellSational Pet Deodorizer,Sep2004,649
India,Japan,SmellSational Pet Deodorizer,Oct2004,567
India,Japan,SmellSational Pet Deodorizer,Nov2004,594
India,Japan,SmellSational Pet Deodorizer,Dec2004,548
India,Italy,EasyWash Laundry Detergent for Babies,Nov2004,70
India,United Kingdom,FreshStart Toothpaste,Jan2004,921
India,United Kingdom,FreshStart Toothpaste,Feb2004,948
India,United Kingdom,FreshStart Toothpaste,Mar2004,885
India,United Kingdom,FreshStart Toothpaste,Apr2004,850
India,United Kingdom,FreshStart Toothpaste,May2004,878
India,United Kingdom,FreshStart Toothpaste,Jun2004,918
India,United Kingdom,FreshStart Toothpaste,Jul2004,807
India,United Kingdom,FreshStart Toothpaste,Aug2004,830
India,United Kingdom,FreshStart Toothpaste,Sep2004,855
India,United Kingdom,FreshStart Toothpaste,Oct2004,874
India,United Kingdom,FreshStart Toothpaste,Nov2004,949
India,United Kingdom,FreshStart Toothpaste,Dec2004,811
India,United Kingdom,SparklingSmile Water Flosser,Jan2004,1258
India,United Kingdom,SparklingSmile Water Flosser,Feb2004,1270
India,United Kingdom,SparklingSmile Water Flosser,Mar2004,1299
India,United Kingdom,SparklingSmile Water Flosser,Apr2004,1248
India,United Kingdom,SparklingSmile Water Flosser,May2004,1187
India,United Kingdom,SparklingSmile Water Flosser,Jun2004,1304
India,United Kingdom,SparklingSmile Water Flosser,Jul2004,1386
India,United Kingdom,SparklingSmile Water Flosser,Aug2004,1240
India,United Kingdom,SparklingSmile Water Flosser,Sep2004,1168
India,United Kingdom,SparklingSmile Water Flosser,Oct2004,1171
India,United Kingdom,SparklingSmile Water Flosser,Nov2004,1409
India,United Kingdom,SparklingSmile Water Flosser,Dec2004,1201
India,United Kingdom,FreshFusion Mouth Rinse,Jan2004,821
India,United Kingdom,FreshFusion Mouth Rinse,Feb2004,920
India,United Kingdom,FreshFusion Mouth Rinse,Mar2004,875
India,United Kingdom,FreshFusion Mouth Rinse,Apr2004,1024
India,United Kingdom,FreshFusion Mouth Rinse,May2004,930
India,United Kingdom,FreshFusion Mouth Rinse,Jun2004,1009
India,United Kingdom,FreshFusion Mouth Rinse,Jul2004,840
India,United Kingdom,FreshFusion Mouth Rinse,Aug2004,825
India,United Kingdom,FreshFusion Mouth Rinse,Sep2004,960
India,United Kingdom,FreshFusion Mouth Rinse,Oct2004,798
India,United Kingdom,FreshFusion Mouth Rinse,Nov2004,873
India,United Kingdom,FreshFusion Mouth Rinse,Dec2004,937
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Jan2004,511
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Feb2004,516
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Mar2004,548
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Apr2004,511
India,United Kingdom,SmileSavvy Tooth Whitening Kit,May2004,551
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Jun2004,512
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Jul2004,529
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Aug2004,537
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Sep2004,505
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Oct2004,533
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Nov2004,552
India,United Kingdom,SmileSavvy Tooth Whitening Kit,Dec2004,517
India,United Kingdom,MorningBreeze Gum Care,Jan2004,680
India,United Kingdom,MorningBreeze Gum Care,Feb2004,720
India,United Kingdom,MorningBreeze Gum Care,Mar2004,707
India,United Kingdom,MorningBreeze Gum Care,Apr2004,629
India,United Kingdom,MorningBreeze Gum Care,May2004,670
India,United Kingdom,MorningBreeze Gum Care,Jun2004,599
India,United Kingdom,MorningBreeze Gum Care,Jul2004,647
India,United Kingdom,MorningBreeze Gum Care,Aug2004,681
India,United Kingdom,MorningBreeze Gum Care,Sep2004,698
India,United Kingdom,MorningBreeze Gum Care,Oct2004,628
India,United Kingdom,MorningBreeze Gum Care,Nov2004,675
India,United Kingdom,MorningBreeze Gum Care,Dec2004,669
India,United Kingdom,FreshFix Mouthwash,Sep2004,158
India,United Kingdom,SoftStep Shaving Cream,Jan2004,1533
India,United Kingdom,SoftStep Shaving Cream,Feb2004,1328
India,United Kingdom,SoftStep Shaving Cream,Mar2004,1455
India,United Kingdom,SoftStep Shaving Cream,Apr2004,1308
India,United Kingdom,SoftStep Shaving Cream,May2004,790
India,United Kingdom,SoftStep Shaving Cream,Jun2004,872
India,United Kingdom,SoftStep Shaving Cream,Jul2004,1110
India,United Kingdom,SoftStep Shaving Cream,Aug2004,1618
India,United Kingdom,SoftStep Shaving Cream,Sep2004,1717
India,United Kingdom,SoftStep Shaving Cream,Oct2004,1698
India,United Kingdom,SoftStep Shaving Cream,Nov2004,1003
India,United Kingdom,SoftStep Shaving Cream,Dec2004,575
India,United Kingdom,MorningMist Deodorant,Jan2004,1362
India,United Kingdom,MorningMist Deodorant,Feb2004,1406
India,United Kingdom,MorningMist Deodorant,Mar2004,1462
India,United Kingdom,MorningMist Deodorant,Apr2004,1471
India,United Kingdom,MorningMist Deodorant,May2004,1502
India,United Kingdom,MorningMist Deodorant,Jun2004,1493
India,United Kingdom,MorningMist Deodorant,Jul2004,1314
India,United Kingdom,MorningMist Deodorant,Aug2004,1438
India,United Kingdom,MorningMist Deodorant,Sep2004,1467
India,United Kingdom,MorningMist Deodorant,Oct2004,1514
India,United Kingdom,MorningMist Deodorant,Nov2004,1383
India,United Kingdom,MorningMist Deodorant,Dec2004,1511
India,United Kingdom,Hydrating Honey Body Lotion,Jan2004,1772
India,United Kingdom,Hydrating Honey Body Lotion,Feb2004,1879
India,United Kingdom,Hydrating Honey Body Lotion,Mar2004,1957
India,United Kingdom,Hydrating Honey Body Lotion,Apr2004,1764
India,United Kingdom,Hydrating Honey Body Lotion,May2004,1996
India,United Kingdom,Hydrating Honey Body Lotion,Jun2004,1922
India,United Kingdom,Hydrating Honey Body Lotion,Jul2004,1846
India,United Kingdom,Hydrating Honey Body Lotion,Aug2004,1815
India,United Kingdom,Hydrating Honey Body Lotion,Sep2004,1798
India,United Kingdom,Hydrating Honey Body Lotion,Oct2004,1868
India,United Kingdom,Hydrating Honey Body Lotion,Nov2004,1827
India,United Kingdom,Hydrating Honey Body Lotion,Dec2004,1782
India,United Kingdom,SoothingSerenity Baby Oil,Jan2004,214
India,United Kingdom,SoothingSerenity Baby Oil,Feb2004,247
India,United Kingdom,SoothingSerenity Baby Oil,Mar2004,242
India,United Kingdom,SoothingSerenity Baby Oil,Apr2004,226
India,United Kingdom,SoothingSerenity Baby Oil,May2004,217
India,United Kingdom,SoothingSerenity Baby Oil,Jun2004,238
India,United Kingdom,SoothingSerenity Baby Oil,Jul2004,217
India,United Kingdom,SoothingSerenity Baby Oil,Aug2004,221
India,United Kingdom,SoothingSerenity Baby Oil,Sep2004,235
India,United Kingdom,SoothingSerenity Baby Oil,Oct2004,223
India,United Kingdom,SoothingSerenity Baby Oil,Nov2004,213
India,United Kingdom,SoothingSerenity Baby Oil,Dec2004,229
