Origin,Destination,Product,Month,Quantity
South Africa,France,FreshStart Toothpaste,Jun2004,987
South Africa,France,FreshStart Toothpaste,Jul2004,1010
South Africa,France,FreshStart Toothpaste,Aug2004,939
South Africa,France,FreshStart Toothpaste,Sep2004,920
South Africa,France,FreshStart Toothpaste,Oct2004,987
South Africa,France,FreshStart Toothpaste,Nov2004,906
South Africa,France,FreshStart Toothpaste,Dec2004,918
South Africa,France,CleanSlate Mouthwash,Jan2004,1530
South Africa,France,CleanSlate Mouthwash,Feb2004,1754
South Africa,France,CleanSlate Mouthwash,Mar2004,1532
South Africa,France,CleanSlate Mouthwash,Apr2004,1594
South Africa,France,CleanSlate Mouthwash,May2004,1683
South Africa,France,CleanSlate Mouthwash,Jun2004,1623
South Africa,France,CleanSlate Mouthwash,Jul2004,1640
South Africa,France,CleanSlate Mouthwash,Aug2004,1628
South Africa,France,CleanSlate Mouthwash,Sep2004,1561
South Africa,France,CleanSlate Mouthwash,Oct2004,1509
South Africa,France,CleanSlate Mouthwash,Nov2004,1670
South Africa,France,CleanSlate Mouthwash,Dec2004,1509
South Africa,France,OralEase Gel,Jan2004,39
South Africa,France,OralEase Gel,Apr2004,572
South Africa,France,OralEase Gel,Jun2004,28
South Africa,France,FreshFusion Mouth Rinse,Jan2004,753
South Africa,France,FreshFusion Mouth Rinse,Feb2004,712
South Africa,France,FreshFusion Mouth Rinse,Mar2004,632
South Africa,France,FreshFusion Mouth Rinse,Apr2004,659
South Africa,France,FreshFusion Mouth Rinse,May2004,750
South Africa,France,FreshFusion Mouth Rinse,Jun2004,684
South Africa,France,FreshFusion Mouth Rinse,Jul2004,721
South Africa,France,FreshFusion Mouth Rinse,Aug2004,645
South Africa,France,FreshFusion Mouth Rinse,Sep2004,704
South Africa,France,FreshFusion Mouth Rinse,Oct2004,758
South Africa,France,FreshFusion Mouth Rinse,Nov2004,700
South Africa,France,FreshFusion Mouth Rinse,Dec2004,722
South Africa,France,SmilesSoPure Waterpik,Jan2004,205
South Africa,France,SmilesSoPure Waterpik,Feb2004,176
South Africa,France,SmilesSoPure Waterpik,Mar2004,231
South Africa,France,SmilesSoPure Waterpik,Apr2004,201
South Africa,France,SmilesSoPure Waterpik,May2004,191
South Africa,France,SmilesSoPure Waterpik,Jun2004,185
South Africa,France,SmilesSoPure Waterpik,Jul2004,220
South Africa,France,SmilesSoPure Waterpik,Aug2004,181
South Africa,France,SmilesSoPure Waterpik,Sep2004,232
South Africa,France,SmilesSoPure Waterpik,Oct2004,226
South Africa,France,SmilesSoPure Waterpik,Nov2004,213
South Africa,France,SmilesSoPure Waterpik,Dec2004,185
South Africa,France,SkinSational Moisturizer,Jan2004,1629
South Africa,France,SkinSational Moisturizer,Feb2004,1537
South Africa,France,SkinSational Moisturizer,Mar2004,1557
South Africa,France,SkinSational Moisturizer,Apr2004,1424
South Africa,France,SkinSational Moisturizer,May2004,1622
South Africa,France,SkinSational Moisturizer,Jun2004,1636
South Africa,France,SkinSational Moisturizer,Jul2004,1575
South Africa,France,SkinSational Moisturizer,Aug2004,1613
South Africa,France,SkinSational Moisturizer,Sep2004,1501
South Africa,France,SkinSational Moisturizer,Oct2004,1475
South Africa,France,SkinSational Moisturizer,Nov2004,1555
South Africa,France,SkinSational Moisturizer,Dec2004,1611
South Africa,France,GentleGlow Face Lotion,Jan2004,1431
South Africa,France,GentleGlow Face Lotion,Feb2004,1362
South Africa,France,GentleGlow Face Lotion,Mar2004,1298
South Africa,France,GentleGlow Face Lotion,Apr2004,1380
South Africa,France,GentleGlow Face Lotion,May2004,1349
South Africa,France,GentleGlow Face Lotion,Jun2004,1325
South Africa,France,GentleGlow Face Lotion,Jul2004,1327
South Africa,France,GentleGlow Face Lotion,Aug2004,1342
South Africa,France,GentleGlow Face Lotion,Sep2004,1266
South Africa,France,GentleGlow Face Lotion,Oct2004,1407
South Africa,France,GentleGlow Face Lotion,Nov2004,1297
South Africa,France,GentleGlow Face Lotion,Dec2004,1414
South Africa,France,Refreshing Rose Body Oil,Jan2004,693
South Africa,France,Refreshing Rose Body Oil,Feb2004,632
South Africa,France,Refreshing Rose Body Oil,Mar2004,666
South Africa,France,Refreshing Rose Body Oil,Apr2004,704
South Africa,France,Refreshing Rose Body Oil,May2004,653
South Africa,France,Refreshing Rose Body Oil,Jun2004,638
South Africa,France,Refreshing Rose Body Oil,Jul2004,708
South Africa,France,Refreshing Rose Body Oil,Aug2004,667
South Africa,France,Refreshing Rose Body Oil,Sep2004,687
South Africa,France,Refreshing Rose Body Oil,Oct2004,600
South Africa,France,Refreshing Rose Body Oil,Nov2004,676
South Africa,France,Refreshing Rose Body Oil,Dec2004,674
South Africa,France,SmoothOperator Shaving Gel,Jan2004,620
South Africa,France,SmoothOperator Shaving Gel,Feb2004,606
South Africa,France,SmoothOperator Shaving Gel,Mar2004,625
South Africa,France,SmoothOperator Shaving Gel,Apr2004,611
South Africa,France,SmoothOperator Shaving Gel,May2004,692
South Africa,France,SmoothOperator Shaving Gel,Jun2004,564
South Africa,France,SmoothOperator Shaving Gel,Jul2004,651
South Africa,France,SmoothOperator Shaving Gel,Aug2004,627
South Africa,France,SmoothOperator Shaving Gel,Sep2004,640
South Africa,France,SmoothOperator Shaving Gel,Oct2004,625
South Africa,France,SmoothOperator Shaving Gel,Nov2004,600
South Africa,France,SmoothOperator Shaving Gel,Dec2004,640
South Africa,France,FreshFusion Detergent,Feb2004,226
South Africa,France,FreshFusion Detergent,Apr2004,541
South Africa,France,FreshFusion Detergent,Oct2004,180
South Africa,France,FreshFusion Detergent,Nov2004,554
South Africa,France,CleanSlate Stain Remover,Jan2004,1601
South Africa,France,CleanSlate Stain Remover,Feb2004,1492
South Africa,France,CleanSlate Stain Remover,Mar2004,1524
South Africa,France,CleanSlate Stain Remover,Apr2004,1526
South Africa,France,CleanSlate Stain Remover,May2004,1514
South Africa,France,CleanSlate Stain Remover,Jun2004,1633
South Africa,France,CleanSlate Stain Remover,Jul2004,1595
South Africa,France,CleanSlate Stain Remover,Aug2004,1597
South Africa,France,CleanSlate Stain Remover,Sep2004,1628
South Africa,France,CleanSlate Stain Remover,Oct2004,1598
South Africa,France,CleanSlate Stain Remover,Nov2004,1455
South Africa,France,CleanSlate Stain Remover,Dec2004,1615
South Africa,France,FreshFold Fabric Refresher,Jan2004,1279
South Africa,France,FreshFold Fabric Refresher,Feb2004,1194
South Africa,France,FreshFold Fabric Refresher,Mar2004,1184
South Africa,France,FreshFold Fabric Refresher,Apr2004,1181
South Africa,France,FreshFold Fabric Refresher,May2004,1208
South Africa,France,FreshFold Fabric Refresher,Jun2004,1197
South Africa,France,FreshFold Fabric Refresher,Jul2004,1187
South Africa,France,FreshFold Fabric Refresher,Aug2004,1173
South Africa,France,FreshFold Fabric Refresher,Sep2004,1128
South Africa,France,FreshFold Fabric Refresher,Oct2004,1204
South Africa,France,FreshFold Fabric Refresher,Nov2004,1130
South Africa,France,FreshFold Fabric Refresher,Dec2004,1157
South Africa,France,SoothingSerenity Baby Oil,Jan2004,1958
South Africa,France,SoothingSerenity Baby Oil,Feb2004,1954
South Africa,France,SoothingSerenity Baby Oil,Mar2004,1733
South Africa,France,SoothingSerenity Baby Oil,Apr2004,2066
South Africa,France,SoothingSerenity Baby Oil,May2004,1830
South Africa,France,SoothingSerenity Baby Oil,Jun2004,1904
South Africa,France,SoothingSerenity Baby Oil,Jul2004,1721
South Africa,France,SoothingSerenity Baby Oil,Aug2004,1701
South Africa,France,SoothingSerenity Baby Oil,Sep2004,1786
South Africa,France,SoothingSerenity Baby Oil,Oct2004,1835
South Africa,France,SoothingSerenity Baby Oil,Nov2004,1754
South Africa,France,SoothingSerenity Baby Oil,Dec2004,1875
South Africa,France,CalmingClean Bath Time Wash,Jan2004,529
South Africa,France,CalmingClean Bath Time Wash,Feb2004,509
South Africa,France,CalmingClean Bath Time Wash,Mar2004,536
South Africa,France,CalmingClean Bath Time Wash,Apr2004,492
South Africa,France,CalmingClean Bath Time Wash,May2004,510
South Africa,France,CalmingClean Bath Time Wash,Jun2004,520
South Africa,France,CalmingClean Bath Time Wash,Jul2004,522
South Africa,France,CalmingClean Bath Time Wash,Aug2004,548
South Africa,France,CalmingClean Bath Time Wash,Sep2004,549
South Africa,France,CalmingClean Bath Time Wash,Oct2004,520
South Africa,France,CalmingClean Bath Time Wash,Nov2004,528
South Africa,France,CalmingClean Bath Time Wash,Dec2004,559
South Africa,France,FreshFusion Diaper Rash Remedy,Jan2004,507
South Africa,France,FreshFusion Diaper Rash Remedy,Feb2004,515
South Africa,France,FreshFusion Diaper Rash Remedy,Mar2004,497
South Africa,France,FreshFusion Diaper Rash Remedy,Apr2004,534
South Africa,France,FreshFusion Diaper Rash Remedy,May2004,513
South Africa,France,FreshFusion Diaper Rash Remedy,Jun2004,501
South Africa,France,FreshFusion Diaper Rash Remedy,Jul2004,495
South Africa,France,FreshFusion Diaper Rash Remedy,Aug2004,532
South Africa,France,FreshFusion Diaper Rash Remedy,Sep2004,529
South Africa,France,FreshFusion Diaper Rash Remedy,Oct2004,486
South Africa,France,FreshFusion Diaper Rash Remedy,Nov2004,536
South Africa,France,FreshFusion Diaper Rash Remedy,Dec2004,511
South Africa,France,PurePore Baby Lotion,Jan2004,1047
South Africa,France,PurePore Baby Lotion,Feb2004,1037
South Africa,France,PurePore Baby Lotion,Mar2004,1077
South Africa,France,PurePore Baby Lotion,Apr2004,1154
South Africa,France,PurePore Baby Lotion,May2004,1030
South Africa,France,PurePore Baby Lotion,Jun2004,1085
South Africa,France,PurePore Baby Lotion,Jul2004,1056
South Africa,France,PurePore Baby Lotion,Aug2004,1024
South Africa,France,PurePore Baby Lotion,Sep2004,1025
South Africa,France,PurePore Baby Lotion,Oct2004,1072
South Africa,France,PurePore Baby Lotion,Nov2004,1084
South Africa,France,PurePore Baby Lotion,Dec2004,1080
South Africa,France,SoftStep Baby Shampoo,Jan2004,1938
South Africa,France,SoftStep Baby Shampoo,Feb2004,1860
South Africa,France,SoftStep Baby Shampoo,Mar2004,1904
South Africa,France,SoftStep Baby Shampoo,Apr2004,1887
South Africa,France,SoftStep Baby Shampoo,May2004,1808
South Africa,France,SoftStep Baby Shampoo,Jun2004,1985
South Africa,France,SoftStep Baby Shampoo,Jul2004,1900
South Africa,France,SoftStep Baby Shampoo,Aug2004,1754
South Africa,France,SoftStep Baby Shampoo,Sep2004,2020
South Africa,France,SoftStep Baby Shampoo,Oct2004,1842
South Africa,France,SoftStep Baby Shampoo,Nov2004,1918
South Africa,France,SoftStep Baby Shampoo,Dec2004,2152
South Africa,France,SoothingSerenity Baby Rub,Jan2004,1343
South Africa,France,SoothingSerenity Baby Rub,Feb2004,980
South Africa,France,SoothingSerenity Baby Rub,Mar2004,986
South Africa,France,SoothingSerenity Baby Rub,Apr2004,1347
South Africa,France,SoothingSerenity Baby Rub,May2004,1341
South Africa,France,SoothingSerenity Baby Rub,Jun2004,1226
South Africa,France,SoothingSerenity Baby Rub,Jul2004,1325
South Africa,France,SoothingSerenity Baby Rub,Aug2004,377
South Africa,France,SoothingSerenity Baby Rub,Sep2004,1264
South Africa,France,SoothingSerenity Baby Rub,Oct2004,528
South Africa,France,SoothingSerenity Baby Rub,Nov2004,1338
South Africa,France,SoothingSerenity Baby Rub,Dec2004,1323
South Africa,France,FreshFusion Hair Mask,Jan2004,1755
South Africa,France,FreshFusion Hair Mask,Feb2004,1819
South Africa,France,FreshFusion Hair Mask,Mar2004,1951
South Africa,France,FreshFusion Hair Mask,Apr2004,1698
South Africa,France,FreshFusion Hair Mask,May2004,1704
South Africa,France,FreshFusion Hair Mask,Jun2004,1841
South Africa,France,FreshFusion Hair Mask,Jul2004,1696
South Africa,France,FreshFusion Hair Mask,Aug2004,1690
South Africa,France,FreshFusion Hair Mask,Sep2004,1620
South Africa,France,FreshFusion Hair Mask,Oct2004,1939
South Africa,France,FreshFusion Hair Mask,Nov2004,1824
South Africa,France,FreshFusion Hair Mask,Dec2004,1775
South Africa,France,FreshFusion All-Purpose Cleaner,Jan2004,1768
South Africa,France,FreshFusion All-Purpose Cleaner,Feb2004,1810
South Africa,France,FreshFusion All-Purpose Cleaner,Mar2004,1878
South Africa,France,FreshFusion All-Purpose Cleaner,Apr2004,1838
South Africa,France,FreshFusion All-Purpose Cleaner,May2004,1927
South Africa,France,FreshFusion All-Purpose Cleaner,Jun2004,1861
South Africa,France,FreshFusion All-Purpose Cleaner,Jul2004,2039
South Africa,France,FreshFusion All-Purpose Cleaner,Aug2004,1479
South Africa,France,FreshFusion All-Purpose Cleaner,Sep2004,1840
South Africa,France,FreshFusion All-Purpose Cleaner,Oct2004,1915
South Africa,France,FreshFusion All-Purpose Cleaner,Nov2004,1758
South Africa,France,FreshFusion All-Purpose Cleaner,Dec2004,1746
South Africa,France,SoothingPaws Cat Lotion,Jan2004,687
South Africa,France,SoothingPaws Cat Lotion,Feb2004,701
South Africa,France,SoothingPaws Cat Lotion,Mar2004,639
South Africa,France,SoothingPaws Cat Lotion,Apr2004,564
South Africa,France,SoothingPaws Cat Lotion,May2004,601
South Africa,France,SoothingPaws Cat Lotion,Jun2004,696
South Africa,France,SoothingPaws Cat Lotion,Jul2004,602
South Africa,France,SoothingPaws Cat Lotion,Aug2004,623
South Africa,France,SoothingPaws Cat Lotion,Sep2004,672
South Africa,France,SoothingPaws Cat Lotion,Oct2004,686
South Africa,France,SoothingPaws Cat Lotion,Nov2004,663
South Africa,France,SoothingPaws Cat Lotion,Dec2004,670
South Africa,France,BrightBreeze Pet Odor Eliminator,Jan2004,467
South Africa,France,BrightBreeze Pet Odor Eliminator,Feb2004,368
South Africa,France,BrightBreeze Pet Odor Eliminator,Mar2004,405
South Africa,France,BrightBreeze Pet Odor Eliminator,Apr2004,432
South Africa,France,BrightBreeze Pet Odor Eliminator,May2004,476
South Africa,France,BrightBreeze Pet Odor Eliminator,Jun2004,360
South Africa,France,BrightBreeze Pet Odor Eliminator,Jul2004,378
South Africa,France,BrightBreeze Pet Odor Eliminator,Aug2004,447
South Africa,France,BrightBreeze Pet Odor Eliminator,Sep2004,488
South Africa,France,BrightBreeze Pet Odor Eliminator,Oct2004,387
South Africa,France,BrightBreeze Pet Odor Eliminator,Nov2004,388
South Africa,France,BrightBreeze Pet Odor Eliminator,Dec2004,495
South Africa,United Kingdom,LuminousLip Care,Jan2004,1824
South Africa,United Kingdom,LuminousLip Care,Feb2004,1890
South Africa,United Kingdom,LuminousLip Care,Mar2004,2079
South Africa,United Kingdom,LuminousLip Care,Apr2004,2115
South Africa,United Kingdom,LuminousLip Care,May2004,1918
South Africa,United Kingdom,LuminousLip Care,Jun2004,1990
South Africa,United Kingdom,LuminousLip Care,Jul2004,2019
South Africa,United Kingdom,LuminousLip Care,Aug2004,1969
South Africa,United Kingdom,LuminousLip Care,Sep2004,2213
South Africa,United Kingdom,LuminousLip Care,Oct2004,2029
South Africa,United Kingdom,LuminousLip Care,Nov2004,1968
South Africa,United Kingdom,LuminousLip Care,Dec2004,2134
South Africa,United Kingdom,CleanSlate Mouthwash,Jan2004,1602
South Africa,United Kingdom,CleanSlate Mouthwash,Feb2004,1788
South Africa,United Kingdom,CleanSlate Mouthwash,Mar2004,1719
South Africa,United Kingdom,CleanSlate Mouthwash,Apr2004,1596
South Africa,United Kingdom,CleanSlate Mouthwash,May2004,1666
South Africa,United Kingdom,CleanSlate Mouthwash,Jun2004,1843
South Africa,United Kingdom,CleanSlate Mouthwash,Jul2004,1749
South Africa,United Kingdom,CleanSlate Mouthwash,Aug2004,1739
South Africa,United Kingdom,CleanSlate Mouthwash,Sep2004,1658
South Africa,United Kingdom,CleanSlate Mouthwash,Oct2004,1661
South Africa,United Kingdom,CleanSlate Mouthwash,Nov2004,1760
South Africa,United Kingdom,CleanSlate Mouthwash,Dec2004,1739
South Africa,United Kingdom,OralEase Gel,Jan2004,1845
South Africa,United Kingdom,OralEase Gel,Feb2004,1863
South Africa,United Kingdom,OralEase Gel,Mar2004,2062
South Africa,United Kingdom,OralEase Gel,Apr2004,1900
South Africa,United Kingdom,OralEase Gel,May2004,2085
South Africa,United Kingdom,OralEase Gel,Jun2004,1894
South Africa,United Kingdom,OralEase Gel,Jul2004,2161
South Africa,United Kingdom,OralEase Gel,Aug2004,1850
South Africa,United Kingdom,OralEase Gel,Sep2004,2017
South Africa,United Kingdom,OralEase Gel,Oct2004,2088
South Africa,United Kingdom,OralEase Gel,Nov2004,1948
South Africa,United Kingdom,OralEase Gel,Dec2004,1853
South Africa,United Kingdom,Refreshing Rose Body Oil,Jan2004,1713
South Africa,United Kingdom,Refreshing Rose Body Oil,Feb2004,1757
South Africa,United Kingdom,Refreshing Rose Body Oil,Mar2004,1880
South Africa,United Kingdom,Refreshing Rose Body Oil,Apr2004,1742
South Africa,United Kingdom,Refreshing Rose Body Oil,May2004,1911
South Africa,United Kingdom,Refreshing Rose Body Oil,Jun2004,1758
South Africa,United Kingdom,Refreshing Rose Body Oil,Jul2004,1827
South Africa,United Kingdom,Refreshing Rose Body Oil,Aug2004,1758
South Africa,United Kingdom,Refreshing Rose Body Oil,Sep2004,1796
South Africa,United Kingdom,Refreshing Rose Body Oil,Oct2004,1861
South Africa,United Kingdom,Refreshing Rose Body Oil,Nov2004,1749
South Africa,United Kingdom,Refreshing Rose Body Oil,Dec2004,1733
South Africa,United Kingdom,SmoothOperator Shaving Gel,Jan2004,601
South Africa,United Kingdom,SmoothOperator Shaving Gel,Feb2004,640
South Africa,United Kingdom,SmoothOperator Shaving Gel,Mar2004,616
South Africa,United Kingdom,SmoothOperator Shaving Gel,Apr2004,629
South Africa,United Kingdom,SmoothOperator Shaving Gel,May2004,640
South Africa,United Kingdom,SmoothOperator Shaving Gel,Jun2004,621
South Africa,United Kingdom,SmoothOperator Shaving Gel,Jul2004,630
South Africa,United Kingdom,SmoothOperator Shaving Gel,Aug2004,612
South Africa,United Kingdom,SmoothOperator Shaving Gel,Sep2004,621
South Africa,United Kingdom,SmoothOperator Shaving Gel,Oct2004,609
South Africa,United Kingdom,SmoothOperator Shaving Gel,Nov2004,631
South Africa,United Kingdom,SmoothOperator Shaving Gel,Dec2004,635
South Africa,United Kingdom,SoothingSerenity Baby Rub,Jan2004,940
South Africa,United Kingdom,SoothingSerenity Baby Rub,Feb2004,1039
South Africa,United Kingdom,SoothingSerenity Baby Rub,Mar2004,994
South Africa,United Kingdom,SoothingSerenity Baby Rub,Apr2004,1031
South Africa,United Kingdom,SoothingSerenity Baby Rub,May2004,995
South Africa,United Kingdom,SoothingSerenity Baby Rub,Jun2004,979
South Africa,United Kingdom,SoothingSerenity Baby Rub,Jul2004,1066
South Africa,United Kingdom,SoothingSerenity Baby Rub,Aug2004,984
South Africa,United Kingdom,SoothingSerenity Baby Rub,Sep2004,1000
South Africa,United Kingdom,SoothingSerenity Baby Rub,Oct2004,947
South Africa,United Kingdom,SoothingSerenity Baby Rub,Nov2004,1018
South Africa,United Kingdom,SoothingSerenity Baby Rub,Dec2004,962
South Africa,United Kingdom,SoothingSerenity Humidifier,Jan2004,779
South Africa,United Kingdom,SoothingSerenity Humidifier,Feb2004,681
South Africa,United Kingdom,SoothingSerenity Humidifier,Mar2004,730
South Africa,United Kingdom,SoothingSerenity Humidifier,Apr2004,778
South Africa,United Kingdom,SoothingSerenity Humidifier,May2004,664
South Africa,United Kingdom,SoothingSerenity Humidifier,Jun2004,638
South Africa,United Kingdom,SoothingSerenity Humidifier,Jul2004,825
South Africa,United Kingdom,SoothingSerenity Humidifier,Aug2004,686
South Africa,United Kingdom,SoothingSerenity Humidifier,Sep2004,806
South Africa,United Kingdom,SoothingSerenity Humidifier,Oct2004,742
South Africa,United Kingdom,SoothingSerenity Humidifier,Nov2004,713
South Africa,United Kingdom,SoothingSerenity Humidifier,Dec2004,672
South Africa,United Kingdom,SoothingPaws Cat Lotion,Jan2004,670
South Africa,United Kingdom,SoothingPaws Cat Lotion,Feb2004,607
South Africa,United Kingdom,SoothingPaws Cat Lotion,Mar2004,626
South Africa,United Kingdom,SoothingPaws Cat Lotion,Apr2004,640
South Africa,United Kingdom,SoothingPaws Cat Lotion,May2004,703
South Africa,United Kingdom,SoothingPaws Cat Lotion,Jun2004,639
South Africa,United Kingdom,SoothingPaws Cat Lotion,Jul2004,657
South Africa,United Kingdom,SoothingPaws Cat Lotion,Aug2004,637
South Africa,United Kingdom,SoothingPaws Cat Lotion,Sep2004,626
South Africa,United Kingdom,SoothingPaws Cat Lotion,Oct2004,617
South Africa,United Kingdom,SoothingPaws Cat Lotion,Nov2004,635
South Africa,United Kingdom,SoothingPaws Cat Lotion,Dec2004,619
